,CustomerID,Age,Gender,MaritalStatus,IncomeLevel,ChurnStatus
367,368,41,F,Married,High,0
243,244,55,F,Widowed,High,0
592,593,54,F,Single,Medium,0
487,488,28,F,Married,Medium,1
477,478,66,M,Single,Low,1
74,75,53,F,Single,High,1
763,764,27,M,Widowed,Medium,0
148,149,28,M,Single,Medium,0
326,327,48,M,Single,High,0
88,89,24,M,Single,Medium,0
811,812,57,F,Single,Medium,1
217,218,56,F,Married,High,0
48,49,27,F,Single,Medium,0
332,333,61,M,Single,High,0
560,561,61,M,Married,Low,0
232,233,53,F,Married,High,0
370,371,18,M,Single,Medium,0
619,620,29,F,Single,High,0
59,60,18,F,Single,High,0
588,589,20,F,Widowed,Medium,1
761,762,18,F,Single,Low,1
679,680,46,M,Married,Medium,0
360,361,47,M,Single,High,0
789,790,60,M,Widowed,Medium,0
362,363,41,F,Single,Low,0
574,575,32,F,Widowed,Medium,0
869,870,29,M,Married,High,0
46,47,50,F,Married,Medium,0
466,467,69,M,Divorced,Low,0
943,944,21,F,Divorced,Low,0
870,871,68,F,Single,Medium,0
728,729,23,F,Married,Low,0
189,190,40,M,Divorced,Low,1
838,839,21,M,Single,Low,0
567,568,28,M,Divorced,High,0
206,207,39,F,Divorced,High,0
435,436,40,F,Widowed,Medium,0
908,909,67,M,Widowed,Low,0
91,92,21,F,Divorced,Low,0
663,664,42,F,Widowed,Medium,0
210,211,42,M,Divorced,Medium,0
568,569,69,F,Widowed,Low,0
812,813,50,M,Single,Medium,0
400,401,28,F,Divorced,Medium,0
317,318,62,F,Single,High,0
163,164,58,F,Widowed,Low,1
550,551,45,F,Married,High,0
874,875,69,F,Divorced,High,0
186,187,21,F,Widowed,Medium,0
310,311,35,M,Widowed,High,1
634,635,59,F,Widowed,High,0
357,358,69,F,Divorced,Medium,1
753,754,69,M,Widowed,Medium,0
353,354,54,M,Divorced,Medium,0
699,700,40,M,Married,High,0
813,814,51,F,Divorced,High,0
682,683,55,F,Married,Low,0
192,193,29,M,Widowed,Low,0
752,753,52,F,Divorced,Medium,1
697,698,63,F,Divorced,Low,0
426,427,62,F,Divorced,Low,0
330,331,36,M,Divorced,High,0
683,684,23,M,Single,Medium,0
801,802,43,M,Divorced,High,0
398,399,63,M,Married,Medium,0
475,476,35,M,Widowed,Medium,0
901,902,58,F,Married,Low,0
967,968,48,M,Married,Low,0
358,359,26,M,Single,Low,0
985,986,55,F,Single,Low,0
936,937,34,M,Widowed,Medium,1
872,873,68,M,Divorced,Medium,0
234,235,23,M,Divorced,High,0
450,451,42,M,Widowed,Medium,0
452,453,54,F,Married,High,0
916,917,47,F,Widowed,High,0
155,156,34,F,Widowed,High,0
256,257,21,F,Widowed,Low,0
902,903,44,M,Married,Low,1
324,325,29,F,Divorced,Medium,0
122,123,31,M,Widowed,Medium,1
555,556,25,M,Married,Low,0
71,72,19,F,Divorced,High,1
203,204,50,F,Widowed,Medium,0
156,157,50,M,Married,Low,0
158,159,56,M,Married,High,0
577,578,24,F,Married,High,0
142,143,68,F,Widowed,Low,0
99,100,41,F,Married,Low,1
312,313,38,M,Divorced,Low,0
212,213,59,F,Widowed,Medium,1
730,731,42,F,Married,High,0
146,147,19,F,Widowed,High,0
56,57,46,F,Divorced,High,0
327,328,35,F,Married,Medium,0
183,184,32,M,Widowed,High,0
877,878,47,M,Single,Medium,0
867,868,56,M,Married,High,0
803,804,44,M,Divorced,High,0
4,5,21,M,Divorced,Medium,0
45,46,57,F,Married,High,1
61,62,23,F,Married,High,0
903,904,48,M,Single,High,0
30,31,34,M,Divorced,Low,0
546,547,37,M,Single,Medium,0
882,883,61,M,Single,Medium,0
659,660,45,F,Married,High,0
854,855,20,M,Married,Low,0
154,155,69,M,Divorced,Low,0
181,182,21,F,Single,Medium,0
170,171,52,F,Single,High,0
80,81,18,F,Widowed,Low,1
552,553,48,F,Divorced,High,0
983,984,63,F,Divorced,High,0
601,602,52,M,Widowed,Medium,1
303,304,53,F,Married,High,0
290,291,34,F,Divorced,High,0
422,423,53,F,Divorced,Low,0
11,12,41,F,Married,Low,0
526,527,44,M,Married,Low,0
644,645,68,M,Widowed,Medium,0
516,517,54,F,Divorced,Low,0
157,158,18,F,Married,Low,0
401,402,64,M,Single,Medium,1
282,283,51,F,Widowed,Low,1
627,628,59,F,Divorced,High,0
691,692,53,F,Single,Low,0
117,118,66,M,Divorced,Medium,0
759,760,59,M,Single,Medium,0
507,508,61,F,Divorced,Low,0
671,672,42,F,Single,Low,0
777,778,25,F,Single,High,0
331,332,46,M,Widowed,High,0
603,604,27,M,Divorced,Low,0
772,773,66,M,Divorced,Medium,0
390,391,18,F,Married,Low,0
102,103,39,M,Widowed,Low,0
482,483,54,F,Divorced,Medium,0
792,793,44,F,Married,High,0
216,217,29,M,Married,Low,1
896,897,59,F,Single,High,0
576,577,69,M,Divorced,High,1
589,590,38,M,Widowed,High,0
635,636,20,M,Single,Medium,0
930,931,44,F,Married,Medium,0
661,662,18,F,Single,High,0
236,237,61,M,Divorced,Low,1
129,130,68,M,Divorced,Low,0
302,303,57,F,Married,High,0
940,941,33,M,Widowed,High,0
534,535,48,M,Married,High,0
566,567,43,M,Married,Medium,0
304,305,68,M,Married,High,0
511,512,19,F,Single,High,0
444,445,43,M,Divorced,High,0
323,324,57,F,Married,High,0
150,151,61,M,Single,Medium,0
858,859,51,M,Widowed,High,0
732,733,23,M,Divorced,Low,1
159,160,37,M,Married,Medium,1
778,779,44,F,Widowed,Low,0
508,509,21,F,Married,Medium,1
140,141,38,F,Widowed,Medium,0
770,771,55,F,Divorced,Medium,0
510,511,54,M,Divorced,High,1
166,167,42,F,Single,Low,0
840,841,45,M,Widowed,Low,1
887,888,65,M,Single,Medium,0
